PathCode,StudentNum,TrainingNum,PredictorsNum,Target,Accuracy,Error
1360,141,99,4,m2001,0.714285714285714,0.285714285714286
1360,141,99,4,m2002,0.714285714285714,0.285714285714286
1360,141,99,4,m2003,0.642857142857143,0.357142857142857
1360,141,99,4,m2004,0.761904761904762,0.238095238095238
1360,141,99,4,m2005,0.642857142857143,0.357142857142857
1412,116,81,8,m2001,0.571428571428571,0.428571428571429
1412,116,81,8,m2003,0.6,0.4
1412,116,81,8,m2005,0.8,0.2
1412,116,81,8,m2007,0.6,0.4
1412,116,81,8,m2009,0.428571428571429,0.571428571428571
1412,116,81,8,m2011,0.714285714285714,0.285714285714286
0495,100,70,8,m2013,0.5,0.5
0495,100,70,8,m2014,0.620689655172414,0.379310344827586
0495,100,70,8,m2015,0.655172413793103,0.344827586206897
0495,100,70,8,m2016,0.733333333333333,0.266666666666667
0495,100,70,8,m2017,0.5,0.5
0495,100,70,8,m2018,0.413793103448276,0.586206896551724
0495,100,70,8,m2019,0.533333333333333,0.466666666666667
0495,100,70,8,m2020,0.689655172413793,0.310344827586207
0113,88,62,6,m2087,0.346153846153846,0.653846153846154
0113,88,62,6,m2088,0.5,0.5
0113,88,62,6,m2089,0.846153846153846,0.153846153846154
0113,88,62,6,m2104,0.615384615384615,0.384615384615385
0113,88,62,6,m2105,0.730769230769231,0.269230769230769
0113,88,62,6,m2106,0.384615384615385,0.615384615384615
0113,88,62,6,m2107,0.5,0.5
0113,88,62,6,m2116,0.576923076923077,0.423076923076923
1097,79,55,12,m2100,0.625,0.375
1097,79,55,12,m2102,0.5,0.5
1097,79,55,12,m2103,0.708333333333333,0.291666666666667
1097,79,55,12,m2104,0.625,0.375
1097,79,55,12,m2107,0.791666666666667,0.208333333333333
1097,79,55,12,m2115,0.416666666666667,0.583333333333333
1097,79,55,12,m2116,0.666666666666667,0.333333333333333
1097,79,55,12,m2117,0.583333333333333,0.416666666666667
1100,77,54,12,m2001,0.695652173913043,0.304347826086957
1100,77,54,12,m2012,0.434782608695652,0.565217391304348
1100,77,54,12,m2013,0.695652173913043,0.304347826086957
1100,77,54,12,m2014,0.608695652173913,0.391304347826087
1100,77,54,12,m2015,0.478260869565217,0.521739130434783
1100,77,54,12,m2017,0.565217391304348,0.434782608695652
1100,77,54,12,m2026,0.347826086956522,0.652173913043478
1100,77,54,12,m2070,0.434782608695652,0.565217391304348
1100,77,54,12,m2075,0.478260869565217,0.521739130434783
1100,77,54,12,m2083,0.652173913043478,0.347826086956522
1100,77,54,12,m2084,0.565217391304348,0.434782608695652
0316,72,50,9,m2037,0.681818181818182,0.318181818181818
0316,72,50,9,m2038,0.545454545454545,0.454545454545455
0316,72,50,9,m2039,0.636363636363636,0.363636363636364
0316,72,50,9,m2040,0.454545454545455,0.545454545454545
0316,72,50,9,m2043,0.454545454545455,0.545454545454545
0316,72,50,9,m2044,0.5,0.5
0316,72,50,9,m2051,0.545454545454545,0.454545454545455
0316,72,50,9,m2052,0.454545454545455,0.545454545454545
0690,68,48,8,m2010,0.65,0.35
0690,68,48,8,m2045,0.6,0.4
0690,68,48,8,m2046,0.45,0.55
0690,68,48,8,m2047,0.65,0.35
0690,68,48,8,m2048,0.7,0.3
0690,68,48,8,m2051,0.45,0.55
0690,68,48,8,m2052,0.5,0.5
0690,68,48,8,m2053,0.7,0.3
1112,68,48,10,m2088,0.6,0.4
1112,68,48,10,m2089,0.6,0.4
1112,68,48,10,m2091,0.55,0.45
1112,68,48,10,m2093,0.65,0.35
1112,68,48,10,m2094,0.45,0.55
1112,68,48,10,m2096,0.65,0.35
1112,68,48,10,m2098,0.6,0.4
1112,68,48,10,m2099,0.7,0.3
1351,60,42,4,m2006,0.705882352941177,0.294117647058823
1351,60,42,4,m2007,0.411764705882353,0.588235294117647
1351,60,42,4,m2008,0.611111111111111,0.388888888888889
1351,60,42,4,m2009,0.5,0.5
1351,60,42,4,m2010,0.611111111111111,0.388888888888889
1351,60,42,4,m2011,0.722222222222222,0.277777777777778
1351,60,42,4,m2012,0.555555555555556,0.444444444444444
1351,60,42,4,m2013,0.647058823529412,0.352941176470588
0116,55,38,6,m2054,0.705882352941177,0.294117647058823
0116,55,38,6,m2056,0.647058823529412,0.352941176470588
0116,55,38,6,m2057,0.882352941176471,0.117647058823529
0116,55,38,6,m2064,0.588235294117647,0.411764705882353
0116,55,38,6,m2065,0.705882352941177,0.294117647058823
0116,55,38,6,m2083,0.529411764705882,0.470588235294118
0233,55,38,6,m2089,0.647058823529412,0.352941176470588
0233,55,38,6,m2091,0.588235294117647,0.411764705882353
0233,55,38,6,m2092,0.705882352941177,0.294117647058823
0233,55,38,6,m2094,0.352941176470588,0.647058823529412
0233,55,38,6,m2104,0.529411764705882,0.470588235294118
0233,55,38,6,m2108,0.470588235294118,0.529411764705882
0233,55,38,6,m2109,0.529411764705882,0.470588235294118
0233,55,38,6,m2110,0.647058823529412,0.352941176470588
0948,55,38,10,m2003,0.647058823529412,0.352941176470588
0948,55,38,10,m2005,0.529411764705882,0.470588235294118
0948,55,38,10,m2007,0.647058823529412,0.352941176470588
0948,55,38,10,m2010,0.352941176470588,0.647058823529412
0948,55,38,10,m2012,0.588235294117647,0.411764705882353
0948,55,38,10,m2015,0.294117647058824,0.705882352941176
0948,55,38,10,m2016,0.588235294117647,0.411764705882353
0948,55,38,10,m2018,0.352941176470588,0.647058823529412
0948,55,38,10,m2022,0.411764705882353,0.588235294117647
0948,55,38,10,m2023,0.529411764705882,0.470588235294118
0948,55,38,10,m2025,0.529411764705882,0.470588235294118
1119,55,38,10,m2001,0.705882352941177,0.294117647058823
1119,55,38,10,m2005,0.529411764705882,0.470588235294118
1119,55,38,10,m2008,0.529411764705882,0.470588235294118
1119,55,38,10,m2026,0.411764705882353,0.588235294117647
1119,55,38,10,m2027,0.470588235294118,0.529411764705882
1119,55,38,10,m2028,0.411764705882353,0.588235294117647
1119,55,38,10,m2032,0.588235294117647,0.411764705882353
1119,55,38,10,m2053,0.588235294117647,0.411764705882353
1119,55,38,10,m2071,0.411764705882353,0.588235294117647
1119,55,38,10,m2080,0.588235294117647,0.411764705882353
1119,55,38,10,m2081,0.235294117647059,0.764705882352941
1119,55,38,10,m2083,0.352941176470588,0.647058823529412
0098,54,38,8,m2087,0.5625,0.4375
0098,54,38,8,m2088,0.8125,0.1875
0098,54,38,8,m2089,0.5,0.5
0098,54,38,8,m2090,0.6875,0.3125
0098,54,38,8,m2104,0.625,0.375
0098,54,38,8,m2105,0.466666666666667,0.533333333333333
0098,54,38,8,m2106,0.4375,0.5625
0098,54,38,8,m2107,0.5,0.5
0660,53,37,8,m2010,0.6875,0.3125
0660,53,37,8,m2045,0.625,0.375
0660,53,37,8,m2046,0.5625,0.4375
0660,53,37,8,m2047,0.8125,0.1875
0660,53,37,8,m2048,0.6875,0.3125
0660,53,37,8,m2051,0.375,0.625
0660,53,37,8,m2052,0.625,0.375
0660,53,37,8,m2053,0.625,0.375
1103,53,37,12,m2094,0.375,0.625
1103,53,37,12,m2109,0.375,0.625
1103,53,37,12,m2110,0.5,0.5
1103,53,37,12,m2111,0.5,0.5
1103,53,37,12,m2112,0.4375,0.5625
1103,53,37,12,m2113,0.5,0.5
1103,53,37,12,m2114,0.5,0.5
1103,53,37,12,m2118,0.6875,0.3125
0662,49,34,8,m2006,0.466666666666667,0.533333333333333
0662,49,34,8,m2014,0.571428571428571,0.428571428571429
0662,49,34,8,m2031,0.4,0.6
0662,49,34,8,m2034,0.571428571428571,0.428571428571429
0662,49,34,8,m2035,0.571428571428571,0.428571428571429
0662,49,34,8,m2038,0.571428571428571,0.428571428571429
1300,48,34,5,m2001,0.714285714285714,0.285714285714286
1300,48,34,5,m2002,0.5,0.5
1300,48,34,5,m2018,0.5,0.5
1300,48,34,5,m2033,0.5,0.5
1105,43,30,12,m2001,0.615384615384615,0.384615384615385
1105,43,30,12,m2005,0.461538461538462,0.538461538461538
1105,43,30,12,m2008,0.538461538461538,0.461538461538462
1105,43,30,12,m2019,0.615384615384615,0.384615384615385
1105,43,30,12,m2020,0.461538461538462,0.538461538461538
1105,43,30,12,m2021,0.461538461538462,0.538461538461538
1105,43,30,12,m2022,0.307692307692308,0.692307692307692
1105,43,30,12,m2066,0.538461538461538,0.461538461538462
1105,43,30,12,m2072,0.538461538461538,0.461538461538462
1105,43,30,12,m2076,0.692307692307692,0.307692307692308
1105,43,30,12,m2083,0.384615384615385,0.615384615384615
1105,43,30,12,m2086,0.461538461538462,0.538461538461538
1113,43,30,10,m2088,0.384615384615385,0.615384615384615
1113,43,30,10,m2089,0.538461538461538,0.461538461538462
1113,43,30,10,m2090,0.307692307692308,0.692307692307692
1113,43,30,10,m2093,0.692307692307692,0.307692307692308
1113,43,30,10,m2094,0.153846153846154,0.846153846153846
1113,43,30,10,m2095,0.307692307692308,0.692307692307692
1113,43,30,10,m2098,0.461538461538462,0.538461538461538
1113,43,30,10,m2099,0.615384615384615,0.384615384615385
1118,42,29,10,m2001,0.538461538461538,0.461538461538462
1118,42,29,10,m2005,0.692307692307692,0.307692307692308
1118,42,29,10,m2008,0.538461538461538,0.461538461538462
1118,42,29,10,m2026,0.384615384615385,0.615384615384615
1118,42,29,10,m2027,0.230769230769231,0.769230769230769
1118,42,29,10,m2028,0.692307692307692,0.307692307692308
1118,42,29,10,m2033,0.384615384615385,0.615384615384615
1118,42,29,10,m2071,0.538461538461538,0.461538461538462
1118,42,29,10,m2081,0.461538461538462,0.538461538461538
1118,42,29,10,m2082,0.461538461538462,0.538461538461538
1118,42,29,10,m2083,0.384615384615385,0.615384615384615
0670,40,28,8,m2001,0.5,0.5
0670,40,28,8,m2004,0.583333333333333,0.416666666666667
0670,40,28,8,m2007,0.5,0.5
0670,40,28,8,m2009,0.75,0.25
0670,40,28,8,m2011,0.75,0.25
0670,40,28,8,m2048,0.75,0.25
0670,40,28,8,m2049,0.333333333333333,0.666666666666667
0670,40,28,8,m2050,0.333333333333333,0.666666666666667
