PathCode,StudentNum,TrainingNum,PredictorsNum,Target,RMSE,MSE,R2,AdjR2,PredR2,PredMSE,PredRMSE
1360,141,99,4,m2001,3.71131235995568,13.7738394331598,0.186266189912525,0.151639219270505,0.145997561668644,15.2326149204409,3.902898271854
1360,141,99,4,m2002,4.07994053658722,16.6459147820876,0.363015926106084,0.335910220834003,0.442475476260957,12.4159826477123,3.52363202501515
1360,141,99,4,m2003,4.94630822154857,24.465965022559,0.236643385681277,0.204160125497502,0.243234735771948,32.9034157996025,5.73614991083763
1360,141,99,4,m2004,4.45006080761141,19.8030411914391,0.424523625450354,0.40003526908654,0.390247040642504,23.8940891811717,4.88815805607508
1360,141,99,4,m2005,5.69737506408802,32.4600826208919,0.368282252905754,0.341400646646425,0.00827040673069512,28.8186275232339,5.36829838247036
1412,116,81,8,m2001,8.92508196572805,79.6570880949641,0.307831240304447,0.230923600338275,0.154553531742965,53.0208812060233,7.28154387516983
1412,116,81,8,m2003,5.78201783395972,33.4317302322282,0.455933490210085,0.395481655788983,-0.253790965305245,40.0558067087233,6.32896569027857
1412,116,81,8,m2005,6.98005094297072,48.7211111664664,0.346813115338499,0.274236794820554,-0.564441535659297,26.4052189316666,5.13860087296792
1412,116,81,8,m2007,7.1571815888984,51.2252482964662,0.364343912368634,0.293715458187371,-0.878503783063173,55.5117036301117,7.45061766769117
1412,116,81,8,m2009,7.85716065544805,61.7349735655209,0.40930448776715,0.343671653074611,-0.955811969550206,49.391835991841,7.02793255458822
1412,116,81,8,m2011,8.11933011777042,65.9235215613339,0.609678417879332,0.566309353199257,0.27435504699988,76.9385053677287,8.77145970564356
0495,100,70,8,m2013,6.39643644188429,40.9143991550654,0.363238309719428,0.279728579846566,0.0549602500766716,94.5344262731637,9.72288158280063
0495,100,70,8,m2014,4.78514428053826,22.8976057855681,0.451281951778043,0.37931892906041,0.256235335984558,17.5284371471891,4.18669764219834
0495,100,70,8,m2015,5.11275693924306,26.1402835197781,0.502189766169551,0.436903178126213,0.261138849520076,21.4260948132038,4.6288329860996
0495,100,70,8,m2016,4.12744773340801,17.0358247920149,0.483319209157616,0.415557793965172,0.00320314255850329,96.9949795414406,9.84860292333083
0495,100,70,8,m2017,8.26685089859744,68.3408237796412,0.601826592795492,0.549607129555557,-0.0861663818851528,151.464695102349,12.3070993780967
0495,100,70,8,m2018,6.26490574376261,39.2490439782297,0.329561966800612,0.241635667364626,0.0758524707412749,61.9805199052427,7.87277078957864
0495,100,70,8,m2019,3.31078815303926,10.9613181943051,0.258055470646971,0.160751270076082,-0.0711573023457466,15.4020518329515,3.92454479308766
0495,100,70,8,m2020,4.33235036893877,18.7692597192439,0.494354958983105,0.428040855243184,0.106852913529168,21.4737622930324,4.63397909933055
0113,88,62,6,m2087,7.80736271219406,60.9549125197582,0.362320024750569,0.29275493654154,0.0325187471661795,51.5870736070933,7.18241419072259
0113,88,62,6,m2088,6.89324172951576,47.5167815415374,0.463355727516286,0.404812715972608,0.118088992472161,75.2507527000197,8.67471917124812
0113,88,62,6,m2089,8.84559908197715,78.244623119075,0.48351584535713,0.42717211939609,0.437071271137791,84.5125899922602,9.19307293521923
0113,88,62,6,m2104,6.47110159464279,41.8751558481885,0.197261802959686,0.109690363282561,-0.10694206427548,70.222046574541,8.37985957964338
0113,88,62,6,m2105,9.82990278745659,96.6269888108469,0.54765626634352,0.498309677217358,-0.100818266596673,192.278428471404,13.8664497428651
0113,88,62,6,m2106,10.0657742654344,101.319811562682,0.365732816199126,0.296540032511758,-0.0242747461520072,160.714162388833,12.6773089569054
0113,88,62,6,m2107,9.62392247869893,92.6198838760066,0.470416052796481,0.412643258556097,0.445883448530013,101.699240272677,10.0846041207713
0113,88,62,6,m2116,10.0812892026867,101.632391988207,0.573066254211807,0.526491663762186,0.574172813136872,104.851755780683,10.2397146337524
1097,79,55,12,m2100,4.49925143107941,20.2432634400701,0.540856405292665,0.40967252109057,0.206359491242461,43.1528248155857,6.56908097191576
1097,79,55,12,m2102,7.41053132584666,54.9159745313546,0.663310363328065,0.567113324278941,0.508913702529847,80.9874626440752,8.9993034532721
1097,79,55,12,m2103,8.54247548856191,72.973887472681,0.689306841525556,0.600537367675714,0.53872438465517,123.384019673252,11.1078359581537
1097,79,55,12,m2104,9.61619532853147,92.4712125964704,0.521790569848361,0.385159304090749,0.450382613565194,140.14861675347,11.8384381044743
1097,79,55,12,m2107,7.93771486241066,63.0073172369351,0.248534195817271,0.0338296803364916,0.00616288466475812,78.0835046085006,8.83648711924035
1097,79,55,12,m2115,7.55440451146336,57.0690275228179,0.548859898643763,0.419962726827695,0.522206123768978,52.7953938202706,7.26604389060998
1097,79,55,12,m2116,11.6904806808568,136.667338549487,0.516881441346118,0.378847567445009,0.166996614861652,197.14268829631,14.0407509876185
1097,79,55,12,m2117,8.4035025717549,70.6188554734912,0.51502076279338,0.376455266448632,0.398328423069886,77.7399371004686,8.81702541112753
1100,77,54,12,m2001,10.5281795202726,110.842564011087,0.670168169217792,0.573632023622999,0.583485054632599,129.924317892184,11.3984348878337
1100,77,54,12,m2012,11.5823471010346,134.150764368846,0.565848785421439,0.438780137252104,0.0313140696756407,105.057559914119,10.2497590173681
1100,77,54,12,m2013,8.20189832592085,67.2711361487433,0.566935349420586,0.440184719982708,-0.383470841864162,79.3311994652316,8.90680635610944
1100,77,54,12,m2014,9.31338658977239,86.7391697705522,0.667017169494103,0.569558780077742,0.187744706466122,189.607102414602,13.7697894833074
1100,77,54,12,m2015,9.44091932066304,89.1309576192686,0.535353248122652,0.399359076841477,0.259170612737927,51.5023469677694,7.17651356633354
1100,77,54,12,m2017,7.64567453855499,58.456339149508,0.509622713822871,0.366097654453955,0.0576913172409179,54.9175362749764,7.41063669835301
1100,77,54,12,m2026,10.3252705251665,106.611211417871,0.547284572933867,0.414782496719389,0.0679753211618068,85.041525894446,9.22179624012838
1100,77,54,12,m2070,10.0713786752441,101.432668420161,0.636979199052346,0.530729208531082,0.255175234270151,92.2231042633368,9.60328611795654
1100,77,54,12,m2075,11.4297093884188,130.638256703708,0.63735846080295,0.531219473720887,0.080407547091815,125.137584716538,11.1864911708962
1100,77,54,12,m2083,8.95332791550506,80.1620807625622,0.721168362413866,0.639559102632558,0.302754632003712,112.526703303053,10.6078604488866
1100,77,54,12,m2084,10.7915110662178,116.456711092302,0.603213931542408,0.487081423701162,0.0432064861730488,234.980528788979,15.329074622722
0316,72,50,9,m2037,8.52410802076785,72.6604175497188,0.375095850339341,0.234492416665693,0.545511885182979,32.7503759927133,5.7227944216714
0316,72,50,9,m2038,7.8942109694619,62.3185668303726,0.3981237599744,0.26270160596864,0.247586527923394,67.4373892947999,8.21202711240044
0316,72,50,9,m2039,7.14225301400493,51.0117781160625,0.225921424642464,0.0517537451870185,0.161225185695295,39.1728634350073,6.2588228473897
0316,72,50,9,m2040,7.34469026361737,53.9444750684757,0.455658901130929,0.333182153885389,-0.373405786630568,38.7845253960054,6.22772232810723
0316,72,50,9,m2043,6.86397156644581,47.1141056649765,0.475764357475347,0.3578113379073,0.341520881526011,39.9509076735303,6.32067303960032
0316,72,50,9,m2044,6.50659481409397,42.3357760747946,0.458278884014909,0.336391632918263,0.498620921182374,37.985680663561,6.16325244197907
0316,72,50,9,m2051,4.4743766102097,20.0200460499917,0.48434503857125,0.368322672249781,-0.294371545564023,25.1733871041201,5.01730875112546
0316,72,50,9,m2052,5.70279121818065,32.5218276781583,0.552964567997833,0.452381595797345,-0.433852036577532,87.0265236084743,9.32880075939423
0690,68,48,8,m2010,11.2700914175886,127.014960560804,0.58335610220398,0.497890687271463,0.240511284205178,123.528940902238,11.1143574219223
0690,68,48,8,m2045,9.28715725392232,86.251289859082,0.578918560801877,0.492542880966365,0.611236545944616,57.5408788347374,7.58557043568494
0690,68,48,8,m2046,10.8691929326297,118.139355006727,0.534060317304029,0.438482946494599,0.0873946071095124,132.827433421728,11.5250784562071
0690,68,48,8,m2047,9.60870734601323,92.3272568613286,0.568244128079402,0.479678821018766,0.329715435938439,117.936569046632,10.8598604524474
0690,68,48,8,m2048,7.92985864657449,62.8826581546522,0.454953878617848,0.343149546026637,0.447189350461943,44.5620664592628,6.67548248887395
0690,68,48,8,m2051,5.84618845207403,34.1779194171637,0.482939509059874,0.376875818610618,-0.428456009101278,126.361218565099,11.2410505988141
0690,68,48,8,m2052,10.3829258211614,107.80514860774,0.50218248462306,0.400066071212405,0.439923970841458,82.4697951035224,9.08128818524786
0690,68,48,8,m2053,8.7478118001301,76.5242112904954,0.226811224682068,0.0682083989758251,0.174383842807977,95.1336857528438,9.75364986827207
1112,68,48,10,m2088,10.8582152447982,117.900838302368,0.697604587771708,0.615876097980277,0.590882083654443,111.986824446479,10.5823827395572
1112,68,48,10,m2089,7.95234123618134,63.2397311366701,0.759395880242402,0.694367739767376,0.372442711017587,108.659975694082,10.4240095785682
1112,68,48,10,m2091,10.1828298341365,103.690023430981,0.601515830626492,0.49381740647149,0.16462696511055,164.610256524966,12.8300528652444
1112,68,47,10,m2093,11.6782155463088,136.380718346048,0.597725049262734,0.485982007391272,0.224823042179633,116.943195856781,10.8140277351586
1112,68,47,10,m2094,13.6151187599854,185.371458848505,0.479101675100604,0.334407695961883,0.265879848006083,172.171363946753,13.1214086113783
1112,68,47,10,m2096,15.7647115550538,248.526130414046,0.552059205435536,0.427631206945406,0.667361164395485,116.892613219783,10.8116887311734
1112,68,48,10,m2098,7.80736404694435,60.9549333615192,0.746591256884826,0.678102407394238,0.254224001476332,159.661319083936,12.6357160099432
1112,68,47,10,m2099,15.1930461142207,230.828650228836,0.462169054246611,0.312771569315114,0.240456325161174,75.7340998181794,8.70253410324713
1351,60,42,4,m2006,5.99605019194666,35.9526179043436,0.412855014677458,0.349379881129076,0.289583191671522,51.2385050269855,7.158107642875
1351,60,42,4,m2007,7.02800148038866,49.3928048083452,0.120733840357295,0.0256780393148403,-0.581830457957261,109.283138143857,10.453857572392
1351,60,42,4,m2008,5.32681868540618,28.3749973071925,0.31733425477804,0.243532552591882,0.174573811101157,47.3677442290006,6.88242284584437
1351,60,42,4,m2009,4.46711607084578,19.9551259904087,0.306335627131341,0.231344884118514,0.271916265663614,32.5412980152012,5.70449805111732
1351,60,42,4,m2010,5.46314341115213,29.8459359308149,0.23418888388333,0.151398492951799,-0.228970826678117,45.2177815581167,6.72441681918341
1351,60,42,4,m2011,4.48819812421932,20.1439224022458,0.307625068276342,0.232773724306217,-0.0282888349452655,31.9404285027443,5.65158637045779
1351,60,42,4,m2012,6.98451468516254,48.7834453872512,0.285005148340174,0.207708407620193,0.233625626117777,44.461540450198,6.66794874381904
1351,60,42,4,m2013,6.94756184168579,48.2686155440484,0.249643089526805,0.168523423529703,0.0310369766350436,50.0172677597177,7.07228872146194
0116,55,38,6,m2054,6.3581500822749,40.4260724687324,0.699849279161938,0.641755591257797,0.546436469137905,46.0217888546715,6.78393608863405
0116,55,38,6,m2056,5.88143967231249,34.5913326190512,0.555088113887819,0.468976135930623,0.574569228483181,45.8581985961659,6.77186817622478
0116,55,38,6,m2057,10.0540084333339,101.083085577548,0.527948738521987,0.43658397823592,0.416966756403863,113.580524617517,10.657416413818
0116,55,38,6,m2064,9.74154599200078,94.8977183142664,0.769980427625091,0.725460510391238,0.46390961584027,166.596115575728,12.9072117661301
0116,55,38,6,m2065,9.37824343684841,87.9514499607903,0.65887056683093,0.59284551524982,0.449956864087644,147.167942703415,12.1312795163336
0116,55,38,6,m2083,6.1309206266979,37.5881877308697,0.610224512575023,0.534784095654059,0.309382376972879,96.6099974523892,9.82903848056305
0233,55,38,6,m2089,10.1431433105467,102.883356218288,0.631617936865248,0.560318182710135,0.599481498842499,79.4384791915155,8.91282666674919
0233,55,38,6,m2091,6.86788893068176,47.1678983641811,0.629231192418265,0.557469487725026,0.27743518408164,49.4344343956326,7.03096255114707
0233,55,38,6,m2092,7.59992524681551,57.7588637571837,0.253718888409124,0.109277382939922,0.324048395335842,34.2372996161728,5.85126478773374
0233,55,38,6,m2094,5.85064782646726,34.2300799893461,0.394157876294779,0.276898110416349,0.256459240199867,45.4666169798891,6.74289381348165
0233,55,38,6,m2104,5.30267576921571,28.1183703134274,0.274261295124606,0.133795739342272,0.330802063285327,62.3905508887202,7.89876894767281
0233,55,38,6,m2108,3.47220214277124,12.0561877202652,0.618466872596353,0.544621751163389,0.271397603535759,135.625932595814,11.6458547387392
0233,55,38,6,m2109,8.58187154080959,73.6485191429576,0.704588400666005,0.647411962085231,0.546306730877732,135.571084203671,11.6434996544712
0233,55,38,6,m2110,5.61979908930782,31.582141804185,0.677288779586847,0.614828543377849,0.538689261692368,56.2384080693928,7.4992271648079
0948,55,38,10,m2003,9.97792540323807,99.5589953525837,0.607094664082811,0.461574169298667,0.296637905686013,210.882071792797,14.5217792226985
0948,55,38,10,m2005,6.40409498856209,41.012432622526,0.654196477180969,0.526121098359105,-0.0230209412794073,69.7140983306458,8.34949689086988
0948,55,38,10,m2007,7.61238446353108,57.9483972206093,0.764143051049681,0.676788625512526,0.492096070741354,94.2451768526787,9.70799551157079
0948,55,38,10,m2010,6.69086530404046,44.7676785168124,0.534218572199631,0.361706932273569,0.443767021242189,30.7718092193075,5.54723437573243
0948,55,38,10,m2012,7.78887022209514,60.6664993366403,0.744176811615759,0.649427482584558,0.534290213055937,70.6912004624987,8.40780592440731
0948,55,38,10,m2015,8.30103792953486,68.9072307075764,0.151936439681211,-0.162161175251675,-0.345080226796675,105.549236620398,10.2737158136868
0948,55,38,10,m2016,6.8386504566774,46.767140068614,0.451521584399474,0.248381430473353,0.517379161477695,48.0416480367117,6.93120826672462
0948,55,38,10,m2018,12.1356556695026,147.274138528731,0.446323623880202,0.241258299391388,-0.140829690150601,150.605309130193,12.2721354755476
0948,55,38,10,m2022,11.3001718810195,127.693884540584,0.429344575914635,0.217990715142278,-0.136278692253557,125.108608953315,11.1851959729508
0948,55,38,10,m2023,6.55964034482939,43.0288814535134,0.611626046895001,0.467783842041298,0.268951634693578,95.8204570166341,9.78879241871203
0948,55,38,10,m2025,6.65258186832905,44.2568455148204,0.689593369758787,0.57462795115093,0.604751189391289,47.9823850221316,6.92693186209678
1119,55,38,10,m2001,9.16104752518398,83.9247917586795,0.685751795216928,0.569363571223197,0.733088389959861,38.5996672318946,6.21286304628507
1119,55,38,10,m2005,8.05598631586023,64.8989155213273,0.604801010606797,0.45843101453524,-0.0657986533307056,67.2006334290385,8.19759924789194
1119,55,38,10,m2008,9.96971514415486,99.3952200555909,0.680860298934313,0.562660409650725,-0.0946942443230143,188.294985762274,13.7220620083963
1119,55,38,10,m2026,12.3454425352856,152.409951392039,0.540642595740999,0.370510223793221,0.459137609995944,85.4562576206409,9.24425538486691
1119,55,38,10,m2027,14.5090058557791,210.511250923032,0.355925629591877,0.117379566477758,-0.471896843790771,167.358236287075,12.9367011361891
1119,55,38,10,m2028,10.6476951503478,113.373412014741,0.365322678762512,0.130257004230109,-1.31971588443132,72.0315928958015,8.4871427993054
1119,55,38,10,m2032,14.8355844058772,220.094564663906,0.577830039212918,0.421470794476962,0.170262246521294,154.870982346534,12.4447170456597
1119,55,38,10,m2053,13.6411242089096,186.080269682899,0.416317815744595,0.200139228983333,-0.474538170811635,210.159955902184,14.4968946985961
1119,55,38,10,m2071,9.65178966151268,93.1570436700831,0.657761043535768,0.531005874474941,-0.283161070839438,124.098103563883,11.1399328348013
1119,55,38,10,m2080,11.0269096106162,121.592735560699,0.511735008374488,0.330896122587262,-0.0266424846991109,151.637581667357,12.314121230009
1119,55,38,10,m2081,11.9976149994019,143.942765673873,0.563948892250703,0.402448481973186,-0.667880574358609,143.056829332876,11.9606366608503
1119,55,38,10,m2083,11.1579503156167,124.499855245771,0.592391205969217,0.441424985957816,-0.0668733133655868,116.359331616897,10.7869982672149
0098,54,38,8,m2087,6.00618774005754,36.0742911688175,0.489234905077149,0.348334189236362,0.522543120114038,47.9974718900985,6.92802077725655
0098,54,38,8,m2088,4.95145878751522,24.5169441244617,0.598172547478972,0.487323595059377,0.632255268148984,29.643672994053,5.44460035209684
0098,54,38,8,m2089,6.48755666722864,42.0883915105028,0.719133765027989,0.641653424346055,0.466375485502627,118.412530449423,10.8817521773574
0098,54,38,8,m2090,8.72122821916283,76.0598216507221,0.705149896546296,0.62381193697286,0.598299566456264,128.278953682164,11.3260299170611
0098,54,38,8,m2104,10.7806628930571,116.222692413738,0.416822661688654,0.255946154568283,0.00238449083547843,80.7912684999956,8.98839632526268
0098,54,38,8,m2105,14.7301025043409,216.975919788389,0.599409832989098,0.488902200710228,-0.74186398122456,434.227336475047,20.8381221916719
0098,54,38,8,m2106,12.1368946051123,147.304210655603,0.550628286930224,0.426663676428216,0.377959298491345,216.159143774258,14.7023516409538
0098,54,38,8,m2107,9.11489834701865,83.0813718764834,0.780446246096277,0.71987969329525,0.489618732925759,239.24121894105,15.4674244443298
0660,53,37,8,m2010,10.0531948658774,101.066727011303,0.686582905734894,0.597035164516292,0.750964574768569,57.8968451877885,7.60899764671987
0660,53,37,8,m2045,8.32942442454147,69.379311244148,0.641131937764939,0.538598205697779,0.74713871125734,64.7789136703511,8.04853487725257
0660,53,37,8,m2046,11.1963374379141,125.357972023637,0.418188232953947,0.251956299512217,0.477598979288852,129.324862060816,11.3721089539635
0660,53,37,8,m2047,8.4975503660538,72.208362223621,0.517934662115003,0.380201708433575,0.62028209148924,37.8709282816279,6.15393599914948
0660,53,37,8,m2048,6.41905214360325,41.2042304222975,0.618329255771443,0.509280471706141,0.70206856423721,40.7374686618777,6.38259106177716
0660,53,37,8,m2051,6.55600901623001,42.9812542208892,0.499656396098249,0.356701080697749,0.388224842106405,76.6798027005148,8.75670044597363
0660,53,37,8,m2052,10.0773424942704,101.552831746827,0.4302138487175,0.267417805493928,0.54363779733535,158.113459239614,12.5743174462717
0660,53,37,8,m2053,6.71874035911359,45.1414720131818,0.344767492284969,0.157558204366389,0.164639567118642,64.9492736565256,8.05911122001214
1103,53,37,12,m2094,9.8323329430509,96.6747711030039,0.691988214659229,0.537982321988843,0.595700780562536,127.365309179583,11.2856240048826
1103,53,37,12,m2109,8.41017558628617,70.7310533921639,0.717691270328466,0.576536905492699,0.6397434342072,172.652959156199,13.1397473018395
1103,53,37,12,m2110,6.36284414202095,40.4857855756503,0.605164214738756,0.407746322108134,0.591351262325382,34.120573311699,5.8412818209447
1103,53,37,12,m2111,7.00284923824305,49.0398974535613,0.780107912852138,0.670161869278208,0.645404581808177,56.6563140246099,7.52703886163808
1103,53,37,12,m2112,8.05560672714268,64.8927997423865,0.580855630764455,0.371283446146683,0.565769749560701,120.687174019557,10.985771434886
1103,53,37,12,m2113,6.8712895884547,47.2146206084059,0.85289434370631,0.779341515559465,0.5760416216174,170.456109421039,13.0558840918966
1103,53,37,12,m2114,11.0588364672471,122.297864009315,0.573814836981908,0.360722255472861,0.525429724106063,167.832890343975,12.9550333980262
1103,53,37,12,m2118,7.91521906306758,62.6506928163484,0.694826084075227,0.542239126112841,0.674305174475943,127.498073983959,11.2915045048903
0662,49,34,8,m2006,11.5346646563858,133.048488735275,0.623025512171842,0.502393676066831,0.294347318925905,300.783671249298,17.3431159613634
0662,49,34,8,m2014,7.62317515550788,58.1127994515526,0.420698509009003,0.235322031891883,-0.343940950992879,72.1408303336535,8.49357582727401
0662,49,34,8,m2031,18.6966450676412,349.564536785353,0.53222335111123,0.382534823466824,0.254825153862406,438.705959194534,20.9453087634089
0662,49,34,8,m2034,7.51392500929194,56.4590690452629,0.785098902936804,0.716330551876582,0.225516868593876,72.4102213419246,8.50941956551236
0662,49,34,8,m2035,10.395259189935,108.061413625928,0.726017152728611,0.638342641601767,-0.234548345838373,164.849996465724,12.8393923713595
0662,49,34,8,m2038,10.2983445719209,106.055900922013,0.717451964621095,0.627036593299845,0.625482445905594,47.3822030044846,6.88347317888903
1300,48,34,5,m2001,7.75977768618217,60.2141497389707,0.389788584840488,0.280822260704861,0.160675016316551,81.3160311998214,9.01754019673999
1300,48,34,5,m2002,3.56102776496595,12.6809187428584,0.433042096313304,0.331799613512109,-0.0696423185718125,85.1402541430553,9.2271476710333
1300,48,34,5,m2018,6.92897987717048,48.0107621382335,0.338558840601459,0.220444347851719,0.195967878070266,62.7842429904826,7.92365086248016
1300,48,34,5,m2033,4.67891783569255,21.8922721131618,0.727836777991695,0.679236202633069,-0.0669134332089456,73.834764326766,8.59271577132434
1105,43,30,12,m2001,9.04239310551625,81.7648730746878,0.864540183834865,0.76892149007124,0.263413491183195,195.295670337653,13.9748227300976
1105,43,30,12,m2005,5.31308560707875,28.2288786681473,0.85975755805062,0.760762893145176,0.116838736913794,58.7694175424111,7.66612141453624
1105,43,30,12,m2008,8.99655177305576,80.9379438052728,0.807331086649911,0.671329500755731,-0.0692144669234991,125.699130348142,11.2115623509011
1105,43,30,12,m2019,10.6801610591153,114.065840248643,0.734111045222523,0.546424724203128,0.141204235322138,258.50260679978,16.078016258226
1105,43,30,12,m2020,10.3362229596212,106.837505071001,0.776901483500276,0.619420177735765,-1.15917087948627,342.605481090554,18.5096051035821
1105,43,30,12,m2021,7.91440964844939,62.6378800834688,0.504231813852967,0.15427780010212,0.00602364248582898,73.3189897797139,8.56265086171998
1105,43,30,12,m2022,9.16375179764615,83.974347008863,0.796318357043906,0.652543079663134,-1.41188203053333,381.876564337343,19.5416622716017
1105,43,30,12,m2066,7.1107372298873,50.5625839525053,0.723849669995942,0.528920025287195,-1.58790093567055,141.676091460497,11.9027766281862
1105,43,30,12,m2072,8.08676370676351,65.3957472490275,0.757103823514814,0.585647698937036,0.18289363529904,95.9350561443577,9.79464425818303
1105,43,30,12,m2076,4.5377727777743,20.5913817827095,0.867372163660698,0.773752514480014,0.701553984025012,43.9404365058559,6.62875829291248
1105,43,30,12,m2083,8.33018832107918,69.3920374646439,0.764794641196769,0.598767329100371,-0.701291125630055,318.111240058637,17.8356732437729
1105,43,30,12,m2086,7.72911005426706,59.7391422309721,0.744926806387963,0.564875140308878,-0.29507351978327,133.614804088409,11.5591869994567
1113,43,30,10,m2088,7.94566576036378,63.1336043754173,0.856359325690885,0.780758970791351,-0.218131403497202,141.231164024403,11.8840718621356
1113,43,30,10,m2089,7.51632116874113,56.4950839116661,0.840168566828557,0.756046759896219,0.311906527163213,74.5665317250468,8.63519147008605
1113,43,30,10,m2090,7.36753977687528,54.2806423638394,0.780051282461748,0.664288799546878,0.0638155753100388,162.486162988201,12.7470060401728
1113,43,30,10,m2093,6.58586875296785,43.3736672313182,0.694943606906721,0.534387610541836,0.540095744448236,26.1356240847287,5.11230125136701
1113,43,30,10,m2094,8.43522063863692,71.1529472224862,0.780349321305772,0.664743700940388,-0.638291631869368,139.846124741701,11.8256553620381
1113,43,30,10,m2095,8.69576380364669,75.616308128812,0.718395256419724,0.570182233482737,0.15163025859361,71.0622607062062,8.42984345680311
1113,43,30,10,m2098,7.95883645575094,63.3430777293903,0.81845649254704,0.722907278098114,0.185668474606533,125.676892575813,11.2105705731605
1113,43,30,10,m2099,6.68554737218593,44.6965436657422,0.758868120225331,0.631956604554453,-1.06386639850888,86.6335398285325,9.30771399584949
1118,42,29,10,m2001,12.2959295703535,151.189883999095,0.599641247488777,0.377219718315876,0.346018297305531,187.038766970618,13.6762117185505
1118,42,29,10,m2005,7.28006054764938,52.9992815774409,0.578010601229036,0.343572046356278,-0.248518671105714,56.3975830486451,7.5098324248045
1118,42,29,10,m2008,11.0690996955169,122.524968069292,0.662682833360563,0.475284407449765,0.267739141469758,201.107428922028,14.1812350986093
1118,42,29,10,m2026,6.97644069484281,48.6707247686589,0.809102861796406,0.703048896127742,-0.202884278731575,184.347353959454,13.5774575661077
1118,42,29,10,m2027,7.81097864231973,61.011387350775,0.256236707213816,-0.156965122111842,-0.218707533085039,85.5691336543614,9.2503585689616
1118,42,29,10,m2028,9.52049483620772,90.639821926258,0.332251509462757,-0.0387198741690447,0.263199140791513,39.4995016830112,6.28486290089221
1118,42,29,10,m2033,9.9599211741314,99.2000297949109,0.546912925653228,0.295197884349466,0.435970770637825,109.46839481112,10.4627145049036
1118,42,29,10,m2071,11.3304990344488,128.380208369644,0.431386872378543,0.115490690366623,0.0643998392306607,142.809122764532,11.9502770999058
1118,42,29,10,m2081,10.7143665908892,114.797651443963,0.609088587591496,0.391915580697883,0.324389537443635,134.930203149127,11.6159460720652
1118,42,29,10,m2082,14.2760381562499,203.805265438703,0.482943959490447,0.195690603651807,-0.032911819860223,128.851165599368,11.3512627314924
1118,42,29,10,m2083,7.4630868337361,55.6976650878852,0.624965414892471,0.416612867610511,-0.189659460144455,120.824348958103,10.9920129620604
0670,40,28,8,m2001,10.5554993210573,111.418565916841,0.661973270977393,0.5196462271784,0.189228666970864,114.110434767372,10.6822485819874
0670,40,28,8,m2004,6.2265107035787,38.7694355417801,0.822810926623651,0.748205000991504,0.564507974867226,60.8116225095126,7.79818071793111
0670,40,28,8,m2007,8.1305343549147,66.1055888964482,0.742340716289643,0.633852596832651,0.0876082521622241,147.934184225808,12.1628197481426
0670,40,28,8,m2009,11.1050758020113,123.322708568416,0.664952399403538,0.523879725468185,0.416098910393987,127.922997047851,11.3103049051673
0670,40,28,8,m2011,12.5233081233301,156.833246351865,0.512675663017031,0.307486468497887,0.206125489491192,72.6836218510286,8.52546901061922
0670,40,28,8,m2048,5.29492919012957,28.0362751284862,0.833673840330586,0.763641773101359,0.523042097453907,82.2321794896657,9.06819604384828
0670,40,28,8,m2049,9.66735199876262,93.4576946679797,0.735685043281935,0.624394535190118,-1.49361222625314,203.575731471055,14.2679967574658
0670,40,28,8,m2050,6.12884750089759,37.5627716892586,0.886326227339157,0.838463586218802,-1.35196787500178,310.394427059263,17.6180142768492
