PathCode,StudentNum,TrainingNum,PredictorsNum,Target,H,R2,MSE,RMSE,PredR2,PredMSE,PredRMSE
1360,141,71,4,m2001,1,0.276199110779744,13.3379805203782,3.65212000355659,-0.0873111503770303,19.3940805189699,3.65212000355659
1360,141,71,4,m2002,3,0.140645202700185,20.8058984925308,4.56134831957951,0.0665902955596892,20.7868859576152,4.56134831957951
1360,141,71,4,m2003,2,0.142444882491813,25.4337136497548,5.04318487166144,-0.187658861089847,51.6382492454694,5.04318487166144
1360,141,71,4,m2004,3,0.423283943110825,18.3681947625044,4.28581319734125,0.235054611416454,29.9755385407243,4.28581319734125
1360,141,71,4,m2005,1,0.000620641624461959,44.7308006093148,6.68810889634094,-0.388428321980038,40.3462787895106,6.68810889634094
1412,116,58,8,m2001,1,0.263279747853629,94.6105170658446,9.72679377111721,0.0604084925280244,58.9250432408384,9.72679377111721
1412,116,58,8,m2003,3,0.133689140586566,57.4690640269625,7.58083531195359,-25.8234192493053,856.948029176174,7.58083531195359
1412,116,58,8,m2005,2,0.650021274258041,31.0529132099244,5.57251408342091,-0.912260280798538,32.275831482278,5.57251408342091
1412,116,58,8,m2007,2,0.616736178988481,35.5898738618904,5.96572492341797,-1.94593424662969,87.0553630432612,5.96572492341797
1412,116,58,8,m2009,1,0.0712746812228411,114.557053329366,10.7031328745076,-0.105051793791053,27.9068426879347,10.7031328745076
1412,116,58,8,m2011,1,0.358193667194031,112.815396936928,10.6214592658885,0.443890869526179,58.9630026958871,10.6214592658885
0495,100,50,8,m2013,2,0.39122220641236,33.6201189175535,5.79828586028264,-0.0820652248488607,108.24138903102,5.79828586028264
0495,100,50,8,m2014,6,-0.166652442608715,43.1493405813489,6.56881576704271,-0.474208302660967,34.7429352660409,6.56881576704271
0495,100,50,8,m2015,2,0.440428108143106,24.2012604940539,4.91947766475811,-0.064270264995165,30.8625722029751,4.91947766475811
0495,100,50,8,m2016,8,0.19018559382715,19.4164341281627,4.40640830247978,-0.183312451732923,115.144190303292,4.40640830247978
0495,100,50,8,m2017,2,0.0154748868190087,131.646366224064,11.4737250369731,0.106977815315293,124.530951407411,11.4737250369731
0495,100,50,8,m2018,1,-0.0211630566441767,47.0670391416207,6.860542190062,-0.26838197637184,85.0675588528862,6.860542190062
0495,100,50,8,m2019,1,0.0641607202427092,10.4473353834985,3.23223380705952,-0.049281900602129,15.0875078618802,3.23223380705952
0495,100,50,8,m2020,3,-0.235155185280822,35.8313578629225,5.9859299914819,-0.190230917933322,28.6164912730223,5.9859299914819
0113,88,44,6,m2087,4,0.500272852005751,40.8857341599675,6.39419534890572,-3.86384780083348,259.345257368407,6.39419534890572
0113,88,44,6,m2088,1,0.107675473800919,68.0803053284162,8.25107904024778,0.00523850108502266,84.879937897803,8.25107904024778
0113,88,44,6,m2089,1,0.291333844450486,73.3293768641131,8.56325737462755,0.0789974343998494,138.27027866513,8.56325737462755
0113,88,44,6,m2104,4,0.263569496365919,34.2698847796496,5.8540485802263,-0.328327327668704,84.2662560942969,5.8540485802263
0113,88,44,6,m2105,1,0.282762462160885,119.439314694824,10.9288295208052,-0.145157321994758,200.023070934694,10.9288295208052
0113,88,44,6,m2106,4,0.339353945925017,84.4599808398434,9.19021114228848,-0.94323788609837,304.904372932961,9.19021114228848
0113,88,44,6,m2107,1,-0.0102045391024976,159.061296520502,12.6119505438494,0.001520755582476,183.254913277571,12.6119505438494
0113,88,44,6,m2116,6,-0.140416345166728,237.01810122523,15.3953922075805,-0.315070430262055,323.810803636064,15.3953922075805
1097,79,39,12,m2100,4,0.329261194006825,25.0814860813069,5.00814197894857,-0.405639221038976,76.4291922981244,5.00814197894857
1097,79,39,12,m2102,10,0.525129196679124,63.4022769593624,7.96255467543943,0.379381012627381,102.349337204015,7.96255467543943
1097,79,39,12,m2103,2,0.634120915597773,48.7564550303418,6.98258226090762,0.314244806489572,183.428799339141,6.98258226090762
1097,79,39,12,m2104,12,0.307797264435693,92.1298631082435,9.59843024188036,0.0463678374703355,243.169578999491,9.59843024188036
1097,79,39,12,m2107,3,0.309265379198102,36.8346384570953,6.06915467401312,0.249040740202824,59.0011480939604,6.06915467401312
1097,79,39,12,m2115,1,0.28215728540475,74.7047255804424,8.6431895490289,0.0428890185247598,105.759101802005,8.6431895490289
1097,79,39,12,m2116,3,0.477043455328273,97.1791477311679,9.85794845447915,0.0978359526380874,213.510591618626,9.85794845447915
1097,79,39,12,m2117,8,0.675620754427393,37.0282854262316,6.0850871338241,-0.392384625220105,179.905279449229,6.0850871338241
1100,77,39,12,m2001,4,0.489689082644662,150.15018029073,12.2535782647653,-0.783952889284057,556.471898235427,12.2535782647653
1100,77,39,12,m2012,2,0.418654595913674,151.577118778269,12.3116659627472,-2.21377326165102,348.545556838265,12.3116659627472
1100,77,39,12,m2013,2,0.134918184692227,127.210821261669,11.2787774719456,0.312959766106211,39.3963675896677,11.2787774719456
1100,77,39,12,m2014,1,0.275269063352165,166.100135168763,12.8879841390639,0.148418092146156,198.787227737693,12.8879841390639
1100,77,39,12,m2015,7,0.514807924295105,86.437558428405,9.29718013315893,-0.995214203690732,138.706989706863,9.29718013315893
1100,77,39,12,m2017,2,0.106258311044418,97.2327496635346,9.86066679609115,0.201266989018027,46.549978692957,9.86066679609115
1100,77,39,12,m2026,7,0.326948069182976,146.736826079322,12.1134976814842,-1.4547351348482,223.979499978928,12.1134976814842
1100,77,39,12,m2070,10,0.813635423104339,48.469493312548,6.96200354154952,-1.37383727300636,293.925030967706,6.96200354154952
1100,77,39,12,m2075,2,0.617291491968663,131.510318359418,11.467794834205,-1.07091071297388,281.808277096669,11.467794834205
1100,77,39,12,m2083,1,0.421650069720174,151.601448917058,12.3126540159731,0.392102270507081,98.1071091828516,12.3126540159731
1100,77,39,12,m2084,3,0.507668760827837,133.648671929173,11.5606518816706,-0.040744502621507,255.598193367828,11.5606518816706
0316,72,36,9,m2037,4,0.403276492010712,59.3058446937132,7.70102880748496,0.142987054258275,61.7562820426325,7.70102880748496
0316,72,36,9,m2038,4,0.165117376236597,58.3251835439157,7.63709261066773,-0.180212990936145,105.780246997541,7.63709261066773
0316,72,36,9,m2039,1,0.150692747459895,47.484532570836,6.89090215942993,-0.859603564084469,86.8480970300937,6.89090215942993
0316,72,36,9,m2040,8,-2.0650731001181,275.005169816152,16.5832798268663,-9.99535679574543,310.505241083158,16.5832798268663
0316,72,36,9,m2043,6,-0.370892490169821,113.195946881214,10.6393583867268,-0.723260214804025,104.552760759752,10.6393583867268
0316,72,36,9,m2044,1,0.364794168967554,39.3161041219898,6.27025550691435,0.302811936061049,52.8206386706145,6.27025550691435
0316,72,36,9,m2051,2,0.233369905404194,23.71347780259,4.86964863235429,-0.10471542066364,21.4848889560059,4.86964863235429
0316,72,36,9,m2052,1,0.471706505449355,26.0963126756464,5.10845501846169,-0.979691137691149,120.155799299205,5.10845501846169
0690,68,34,8,m2010,5,0.353505727289441,147.533236688935,12.1463260572461,-1.56708517881288,417.529986620968,12.1463260572461
0690,68,34,8,m2045,3,0.789859280195654,37.9336720120171,6.15903174305971,-2.0838616895373,456.442368668416,6.15903174305971
0690,68,34,8,m2046,5,-0.0283751296232957,238.651529108055,15.4483503685039,-11.5024118367247,1819.6947868057,15.4483503685039
0690,68,34,8,m2047,1,0.527872966449994,93.0845822712947,9.64803515081152,-0.0647594946955106,187.344433091675,9.64803515081152
0690,68,34,8,m2048,3,0.378853337347087,48.3511093761439,6.95349619803908,0.142655733144804,69.1105213511974,6.95349619803908
0690,68,34,8,m2051,7,0.187301529802793,41.0286182705095,6.40535855909015,-1.90764774732808,257.210519728642,6.40535855909015
0690,68,34,8,m2052,4,0.585320464246685,71.3783293284865,8.44856966169342,0.0412315388437988,141.176258984098,8.44856966169342
0690,68,34,8,m2053,1,0.038110600806964,79.2818199346986,8.90403391360897,-1.88712952101649,332.676716882928,8.90403391360897
1112,68,34,10,m2088,9,0.0218839285622162,295.063604681783,17.1774155413957,-0.432295024725107,392.058536380442,17.1774155413957
1112,68,34,10,m2089,5,0.107621406434509,176.054871594222,13.2685670512765,-0.268298805428939,219.602767413007,13.2685670512765
1112,68,34,10,m2091,3,0.339825700311831,107.288603229945,10.3580212024279,-0.631005983089796,321.389728967844,10.3580212024279
1112,68,34,10,m2093,4,NaN,113.043992623738,10.6322148503375,-1.30624152856994,347.919597000061,10.6322148503375
1112,68,34,10,m2094,7,NaN,327.723755239148,18.1031421371857,-1.12189683551512,497.643160091273,18.1031421371857
1112,68,34,10,m2096,3,NaN,235.237270472857,15.3374466738391,0.456009323884657,191.163763493693,15.3374466738391
1112,68,34,10,m2098,3,0.378218980724053,91.3975068507318,9.56020433101363,0.166247260481917,178.496039621578,9.56020433101363
1112,68,34,10,m2099,2,NaN,248.543377808325,15.7652585709314,-0.12955518076862,112.627947074439,15.7652585709314
1351,60,30,4,m2006,3,-0.478070828533767,74.9808908305974,8.65915069915043,-1.11266060521029,152.374732370254,8.65915069915043
1351,60,30,4,m2007,2,-0.955886198484742,107.506371503157,10.3685279332776,-2.43039172094369,236.993775433778,10.3685279332776
1351,60,30,4,m2008,1,-0.0519572169543563,31.2501423916574,5.59018267963198,0.00998716331530869,56.8126810878965,5.59018267963198
1351,60,30,4,m2009,2,0.12773517198462,24.6909097316887,4.96899484118153,0.187207100083866,36.3273271101405,4.96899484118153
1351,60,30,4,m2010,1,0.290377925924019,25.9130327383412,5.09048452883822,-0.381425039576728,50.8270614098586,5.09048452883822
1351,60,30,4,m2011,2,0.316619939752034,21.9175171545084,4.68161480202167,-0.134347251663279,35.2347862368495,4.68161480202167
1351,60,30,4,m2012,1,-0.0113147226830621,69.2514611602605,8.32174628069497,0.152818795460696,49.1495836473003,8.32174628069497
1351,60,30,4,m2013,3,0.175351481526826,52.2653068246982,7.22947486507133,-0.0305343679664902,53.1955422191145,7.22947486507133
0116,55,27,6,m2054,2,0.74124771056874,30.3141262430264,5.50582657218935,0.690108820808271,31.4437679536964,5.50582657218935
0116,55,27,6,m2056,4,0.628981206903444,26.090407968864,5.10787705107161,-0.156988541782129,124.714557278882,5.10787705107161
0116,55,27,6,m2057,4,0.511513001202369,85.6172301925527,9.25295791585332,0.35996914296835,124.684211940768,9.25295791585332
0116,55,27,6,m2064,5,0.567659324885086,162.646680590213,12.7533007723574,-0.0538337472532306,327.490688030494,12.7533007723574
0116,55,27,6,m2065,6,0.602084082757887,92.4584106856062,9.61552966224983,0.743730593628343,68.566697502706,9.61552966224983
0116,55,27,6,m2083,5,0.518101150735949,34.3516537734646,5.86102838872706,-0.149546597168769,160.809238167263,5.86102838872706
0233,55,27,6,m2089,3,0.196267111371125,181.857520594727,13.4854558912455,-0.32302533469575,262.407654618548,13.4854558912455
0233,55,27,6,m2091,5,0.327639782311954,69.0455838361626,8.30936723440254,-1.1449415616116,146.746659363961,8.30936723440254
0233,55,27,6,m2092,3,-0.262249413767694,72.1958183216156,8.49681224469598,-0.878903730020494,95.1674491350865,8.49681224469598
0233,55,27,6,m2094,1,0.204498139852914,41.9968238540751,6.48049564879687,-0.398531126069555,85.5184846363363,6.48049564879687
0233,55,27,6,m2104,6,0.0378434448977548,37.8949780659748,6.15588970547514,0.241561216230668,70.710638719311,6.15588970547514
0233,55,27,6,m2108,6,0.00847686845527063,21.3728319466308,4.62307602648181,0.19384705539176,150.061604872474,4.62307602648181
0233,55,27,6,m2109,4,0.414787208489136,121.923345369918,11.0418904798915,-0.451123160634347,433.619702097097,11.0418904798915
0233,55,27,6,m2110,4,-1.77847994904953,177.273881193679,13.3144238025413,-1.61692075143928,319.028899358854,13.3144238025413
0948,55,27,10,m2003,4,0.180280894064232,169.127504422221,13.0049030916121,0.0422137638315164,287.163535610819,13.0049030916121
0948,55,27,10,m2005,4,-0.00686483665038717,86.3693905282514,9.29351335761947,-0.0760408880713279,73.3271600334835,9.29351335761947
0948,55,27,10,m2007,4,0.690599162883719,54.7558842245814,7.39972190184073,0.351418195976103,120.34895440341,7.39972190184073
0948,55,27,10,m2010,1,0.161815195860664,52.3215880619542,7.23336630221049,0.48861968654093,28.2904790712236,7.23336630221049
0948,55,27,10,m2012,5,0.597846947806888,65.4864044250265,8.09236704710226,0.0100052067625821,150.273673320896,8.09236704710226
0948,55,27,10,m2015,1,0.168296546577605,55.0658420890059,7.42063623208994,0.0690533989513085,73.0519273999385,7.42063623208994
0948,55,27,10,m2016,2,0.143246888054508,55.1236597567783,7.42453094523676,0.498187043681987,49.9520938662858,7.42453094523676
0948,55,27,10,m2018,2,0.217617287113336,126.426177747667,11.2439396008546,-0.771081840897931,233.807316242,11.2439396008546
0948,55,27,10,m2022,3,-0.853879019236992,218.0609302353,14.7668862742049,-0.556639353175347,171.391917709479,14.7668862742049
0948,55,27,10,m2023,3,-0.217550503997001,95.4833502242915,9.77155822907951,-1.48145736761641,325.251228668892,9.77155822907951
0948,55,27,10,m2025,2,0.353428271736336,67.4368104071323,8.21199186599283,0.0902694858964642,110.439395698299,8.21199186599283
1119,55,27,10,m2001,10,0.440192328055782,92.4857563698459,9.61695151125584,0.473792924780431,76.0979186910958,9.61695151125584
1119,55,27,10,m2005,6,0.74702923211579,29.095455423895,5.39402033958855,-0.53440030615726,96.7468594422062,5.39402033958855
1119,55,27,10,m2008,3,0.302394560634815,162.378431528286,12.7427795840737,0.177857410417743,141.414214976242,12.7427795840737
1119,55,27,10,m2026,4,0.0183493006080127,262.971968565516,16.216410471048,-0.0877348331767205,171.862103641922,16.216410471048
1119,55,27,10,m2027,4,-0.160903196696171,334.391079362207,18.286363207653,-1.95990246105845,336.548079136265,18.286363207653
1119,55,27,10,m2028,9,0.314149093185027,106.136603842832,10.3022620740705,-1.09812755779279,65.1508536457871,10.3022620740705
1119,55,27,10,m2032,8,0.386553858224836,270.643349660213,16.4512415841545,-0.869511960729041,348.945377805003,16.4512415841545
1119,55,27,10,m2053,4,0.522776137658466,124.872922684632,11.1746553720745,-1.77066901516267,394.892237835815,11.1746553720745
1119,55,27,10,m2071,1,0.361108332639581,132.479314135625,11.5099658616186,-0.686246592919227,163.081634159489,11.5099658616186
1119,55,27,10,m2080,2,-0.314092313539632,270.825593101264,16.4567795482975,-0.487154458912462,219.656315685596,16.4567795482975
1119,55,27,10,m2081,4,0.104615312233419,219.800359648774,14.8256655718647,0.00462886432525489,85.3746010764899,14.8256655718647
1119,55,27,10,m2083,4,0.331152545967531,171.997471629151,13.1147806550148,-3.56195197704631,497.552686216262,13.1147806550148
0098,54,27,8,m2087,2,-0.0549695583195446,57.5703689561977,7.58751401686993,0.122766445668702,88.1859590652967,7.58751401686993
0098,54,27,8,m2088,3,0.770694443734124,12.581294430072,3.5470120425609,0.315070551502188,55.2117347625033,3.5470120425609
0098,54,27,8,m2089,4,-0.402337584835288,203.948745431285,14.2810624755753,-0.0421264351005057,231.250298432635,14.2810624755753
0098,54,27,8,m2090,2,0.572350772876903,102.297918823915,10.1142433638862,0.411111859931363,188.055446635747,10.1142433638862
0098,54,27,8,m2104,3,0.759016550473544,44.7217680652061,6.68743359333056,-12.3205494466736,1078.75637159546,6.68743359333056
0098,54,27,8,m2105,2,-1.75140778350215,1461.53724677495,38.230056850271,-2.54718279722631,884.273258206327,38.230056850271
0098,54,27,8,m2106,2,0.420787603865208,159.997691439297,12.6490193864701,-2.86246779962578,1342.20756036996,12.6490193864701
0098,54,27,8,m2107,8,0.552558989815467,144.418490990919,12.0174244741092,-0.980542297735629,928.379202063576,12.0174244741092
0660,53,26,8,m2010,3,0.757424636991618,45.9787964689201,6.78076665790234,0.440905944664413,129.980632020909,6.78076665790234
0660,53,26,8,m2045,8,0.50989800926487,64.0358851060361,8.00224250482551,0.270368699500592,186.919568674424,8.00224250482551
0660,53,26,8,m2046,4,-0.0251668741440394,136.924988017147,11.7014951188789,0.0528373583748988,234.478251613245,11.7014951188789
0660,53,26,8,m2047,3,0.54262523517205,48.3876790772196,6.95612529194376,0.396995543871633,60.1402725541776,6.95612529194376
0660,53,26,8,m2048,5,0.67975548734323,21.9964396622473,4.69003621118721,0.00558555697290664,135.970637358283,4.69003621118721
0660,53,26,8,m2051,2,0.255015129618074,57.6106939113692,7.59017087497832,-0.0173849196089375,127.518866857391,7.59017087497832
0660,53,26,8,m2052,3,-0.227614809697468,151.136453457207,12.2937566861072,-0.172945452723348,406.384363005068,12.2937566861072
0660,53,26,8,m2053,4,0.0340580777221821,64.2037018517558,8.012721251345,0.271947979172,56.606044619377,8.012721251345
1103,53,26,12,m2094,1,0.59777733488673,76.2914055041768,8.73449514878661,-0.582853546214139,498.642148209108,8.73449514878661
1103,53,26,12,m2109,1,-0.0612324541012064,149.158105268518,12.2130301427827,-0.119585399890621,536.56130289758,12.2130301427827
1103,53,26,12,m2110,7,0.974974914937262,1.3436545672147,1.15916114807852,0.021766399727182,81.6786843977792,1.15916114807852
1103,53,26,12,m2111,8,0.437600843118695,58.6700457728203,7.65963744395388,0.316359792252838,109.23021647454,7.65963744395388
1103,53,26,12,m2112,7,-2.46704838459543,288.585619089373,16.9878079542174,-1.56508581173858,712.923517933641,16.9878079542174
1103,53,26,12,m2113,7,0.153465258207135,179.395238121714,13.3938507577811,0.0825535743836429,368.867219724277,13.3938507577811
1103,53,26,12,m2114,1,0.496284308403434,87.6942193973619,9.36451917598346,0.36054709469004,226.144018680614,9.36451917598346
1103,53,26,12,m2118,1,0.733276885904409,32.8483719198228,5.73134992125091,0.232891800766778,300.295891352177,5.73134992125091
0662,49,24,8,m2006,5,0.0645670083547322,286.13855844438,16.9156305955285,0.202732687739082,339.834305998647,16.9156305955285
0662,49,24,8,m2014,1,-0.738775643132177,116.13270445649,10.7764885030556,-1.7840633128589,149.444541400962,10.7764885030556
0662,49,24,8,m2031,1,-0.000521909882878813,594.782483150097,24.3881627670084,-0.0345452995084092,609.066704684809,24.3881627670084
0662,49,24,8,m2034,2,-0.346263383989222,286.744751738427,16.9335392561161,-0.712930997944227,160.150308863918,16.9335392561161
0662,49,24,8,m2035,5,0.281133036077014,205.216549673237,14.3253813098722,-0.549696007645974,206.931856694441,14.3253813098722
0662,49,24,8,m2038,4,0.660598157697156,100.781134548801,10.0389807524868,0.0793453911627027,116.476899670094,10.0389807524868
1300,48,24,5,m2001,1,-0.0475984341212152,82.7148076135395,9.09476814512275,-0.596676956915483,154.690299667694,9.09476814512275
1300,48,24,5,m2002,1,0.371300121877825,11.5087005467365,3.39244757464821,-0.223980574784675,97.4251068735496,3.39244757464821
1300,48,24,5,m2018,2,-0.487908558501517,82.8863227719413,9.10419259308267,-0.474457988668435,115.13560977842,9.10419259308267
1300,48,24,5,m2033,4,-0.302933960697551,75.452543737895,8.68634236821776,-0.531139213648143,105.961083132262,8.68634236821776
1105,43,21,12,m2001,12,0.741708882441674,90.5881418832454,9.51778030232078,-0.318520741411508,349.587440125248,9.51778030232078
1105,43,21,12,m2005,10,0.465952615543008,65.984521279575,8.12308569938635,0.115784955534333,58.8395407695911,8.12308569938635
1105,43,21,12,m2008,1,-2.35085025260321,745.985886848249,27.3127422066743,-2.0603617069317,359.782641380586,27.3127422066743
1105,43,21,12,m2019,10,0.297589274676073,207.00888242381,14.3878032521928,0.0316785888600069,291.47047446563,14.3878032521928
1105,43,21,12,m2020,3,0.792888261094412,59.6406665467085,7.72273698546755,-0.47618302536513,234.232686439002,7.72273698546755
1105,43,21,12,m2021,4,0.579389754540173,28.3859458625292,5.32784626866515,0.430662081357013,41.9962514426241,5.32784626866515
1105,43,21,12,m2022,6,0.33578157882094,155.068643471454,12.4526560809915,0.0498077374680967,150.445234087744,12.4526560809915
1105,43,21,12,m2066,6,0.831215097486058,18.5739939206386,4.30975566832258,-0.389894546855122,76.090558269252,4.30975566832258
1105,43,21,12,m2072,4,-0.585474419199111,272.838216945625,16.5178151383779,-2.27310460022001,384.289594541807,16.5178151383779
1105,43,21,12,m2076,1,0.466654963253709,54.9913805461539,7.41561734086609,0.11694217497455,130.013282853747,7.41561734086609
1105,43,21,12,m2083,6,0.733957163211314,54.0857244658795,7.35429972641036,-0.973701276088041,369.047102511137,7.35429972641036
1105,43,21,12,m2086,4,0.46796339377786,64.7009596183523,8.04369067147365,-0.849584916402694,190.824630783416,8.04369067147365
1113,43,21,10,m2088,5,0.875893829592384,41.9163665703691,6.47428502387477,0.226907636542647,89.6329690507892,6.47428502387477
1113,43,21,10,m2089,3,0.0237238608014748,239.198722994106,15.4660506592377,-0.956499404474591,212.019704695548,15.4660506592377
1113,43,21,10,m2090,6,0.931250962872658,11.9327126935948,3.45437587613085,-0.3693539735314,237.667992613154,3.45437587613085
1113,43,21,10,m2093,3,0.244140091691506,81.0192695368311,9.00107046616296,-5.26299318416231,355.915896690502,9.00107046616296
1113,43,21,10,m2094,5,0.691079763258819,69.8720134557503,8.35894810701384,-2.2615565136356,278.40955186809,8.35894810701384
1113,43,21,10,m2095,2,0.500124092258364,87.6743802993199,9.36345984662293,-0.226488534050119,102.734743716056,9.36345984662293
1113,43,21,10,m2098,10,0.468001178797104,143.026857685845,11.9593836666379,-0.211034746198036,186.900640534539,11.9593836666379
1113,43,21,10,m2099,2,0.573645095651131,55.2598494847453,7.43369689217588,-2.42995149457273,143.97678048816,7.43369689217588
1118,42,21,10,m2001,3,0.0881017108332776,229.029148544458,15.133709014794,-0.162421573614418,332.452570053724,15.133709014794
1118,42,21,10,m2005,2,-0.0819360877731052,101.45174852969,10.0723258748757,-3.21092122722075,190.214039340847,10.0723258748757
1118,42,21,10,m2008,8,0.27856915429924,157.383165400198,12.5452447325749,0.220303663198799,214.135063765035,12.5452447325749
1118,42,21,10,m2026,1,0.710666579225575,42.9630606031575,6.55462131653367,-0.0881544083440344,166.764492166334,6.55462131653367
1118,42,21,10,m2027,3,0.68444965541273,12.0510179218567,3.47145760767098,-1.29938572487785,161.446810718347,3.47145760767098
1118,42,21,10,m2028,5,-0.396243207828651,129.689148025118,11.3881143314035,-1.47837006256206,132.864099211907,11.3881143314035
1118,42,21,10,m2033,7,0.462401380671058,81.7393710277646,9.04098285739801,0.36951027589394,122.367236394549,9.04098285739801
1118,42,21,10,m2071,6,0.0125182760296088,162.475451000661,12.7465858566387,-0.380610268374377,210.73504427802,12.7465858566387
1118,42,21,10,m2081,6,0.66418867642715,68.205488100726,8.25866139884219,0.0709121091311444,185.553695222518,8.25866139884219
1118,42,21,10,m2082,2,0.196122584533945,222.526393130236,14.9173185636775,-0.116966354620017,139.336595787569,14.9173185636775
1118,42,21,10,m2083,1,0.373519176929007,59.4631163086295,7.71123312503451,-0.381606364835564,140.318885479513,7.71123312503451
0670,40,20,8,m2001,7,0.434105837756047,135.841478911255,11.6551052724227,-1.29845089804879,323.491002435797,11.6551052724227
0670,40,20,8,m2004,8,-1.07385243794128,238.798923597843,15.4531201897171,-0.952711666762175,272.67448746704,15.4531201897171
0670,40,20,8,m2007,6,0.240066748344663,117.417286713266,10.8359257432518,-0.0944614161824215,177.454757951578,10.8359257432518
0670,40,20,8,m2009,5,0.800334053263889,43.0854154813185,6.56394816260142,0.246852264918744,165.002116294052,6.56394816260142
0670,40,20,8,m2011,6,-0.444779392441189,352.421425249698,18.7728907004142,-1.3307933327796,213.397078467821,18.7728907004142
0670,40,20,8,m2048,8,-0.394729491475542,100.486773037084,10.0243091052244,0.378739176532987,107.111406001497,10.0243091052244
0670,40,20,8,m2049,8,-0.203376424066076,253.479209965278,15.921030430386,-6.83907058193033,639.973012230368,15.921030430386
0670,40,20,8,m2050,1,0.346658285713331,129.79286496019,11.392667157439,-0.83981954339143,242.805073629241,11.392667157439
